Symbol,Date,Open,High,Low,Close,Percent Change,Volume,Turn Over
ADBL,29/01/2026,304,304,297,300,-1.32%,"29,200.00","87,70,395.80"
ADBL,28/01/2026,301,305,298.9,304,-0.16%,"23,915.00","72,26,797.60"
ADBL,27/01/2026,306,312,303.2,304.5,-0.81%,"56,138.00","1,72,75,314.90"
ADBL,26/01/2026,309,310,305.7,307,-0.16%,"67,671.00","2,08,31,850.60"
ADBL,25/01/2026,307,309.9,302,307.5,1.15%,"46,807.00","1,42,82,934.50"
ADBL,22/01/2026,310,310,300.1,304,-0.94%,"28,495.00","86,35,838.00"
ADBL,21/01/2026,307,313,303.1,306.9,-0.32%,"34,955.00","1,07,05,633.10"
ADBL,20/01/2026,303,310.7,302,307.9,1.02%,"51,596.00","1,59,01,946.30"
ADBL,18/01/2026,303,304.8,299,304.8,1.60%,"88,350.00","2,67,62,909.10"
ADBL,14/01/2026,294.1,300,288.4,300,0.67%,"39,336.00","1,16,68,639.30"
ADBL,13/01/2026,300,302,296.3,298,-0.50%,"11,348.00","33,91,541.10"
ADBL,12/01/2026,300,302,298,299.5,-0.17%,"36,804.00","1,10,38,917.30"
ADBL,08/01/2026,294.3,303,294.3,300,0.10%,"39,057.00","1,16,91,238.40"
ADBL,07/01/2026,300,300,294,299.7,0.77%,"29,448.00","87,48,832.20"
ADBL,06/01/2026,297,297.4,292.6,297.4,1.50%,"43,501.00","1,28,57,015.30"
ADBL,05/01/2026,294.8,295,292.1,293,0.34%,"17,448.00","51,29,810.80"
ADBL,04/01/2026,290,295,288.3,292,-1.02%,"43,097.00","1,25,21,869.30"
ADBL,01/01/2026,295,296.5,290,295,-1.01%,"89,799.00","2,62,42,678.00"
ADBL,31/12/2025,294.4,298.5,292,298,1.22%,"51,018.00","1,51,00,726.30"
ADBL,29/12/2025,302.9,302.9,292,294.4,-0.88%,"31,487.00","92,95,774.00"
ADBL,28/12/2025,291,316.8,286,297,3.13%,"49,373.00","1,44,81,034.80"
ADBL,24/12/2025,286,290,285.2,288,0.38%,"20,792.00","59,48,636.70"
ADBL,23/12/2025,288,290,285.2,286.9,-0.66%,"23,575.00","67,46,825.50"
ADBL,22/12/2025,288,290,286,288.8,-0.35%,"20,208.00","58,01,029.30"
ADBL,21/12/2025,290,291,287.2,289.8,-0.75%,"27,646.00","79,69,548.30"
ADBL,18/12/2025,297,297,291,292,-0.68%,"11,848.00","34,63,805.30"
ADBL,17/12/2025,294.9,296,292,294,0.38%,"26,518.00","77,91,190.30"
ADBL,16/12/2025,292,292.9,288,292.9,1.21%,"14,912.00","43,41,221.60"
ADBL,15/12/2025,288,290,286.2,289.4,-0.21%,"24,328.00","70,06,418.90"
ADBL,14/12/2025,292,293,287.1,290,-0.68%,"27,744.00","80,08,254.70"
ADBL,11/12/2025,293,293,288,292,0.21%,"26,009.00","75,29,284.40"
ADBL,10/12/2025,297,297,290,291.4,-0.31%,"24,514.00","71,24,583.70"
ADBL,09/12/2025,298.9,298.9,292,292.3,-1.45%,"37,931.00","1,11,32,498.70"
ADBL,08/12/2025,302,302,295,296.6,-0.77%,"24,934.00","73,91,367.60"
ADBL,07/12/2025,304,304,295.5,298.9,0.23%,"22,681.00","67,35,304.10"
ADBL,03/12/2025,304,304,298.1,298.2,-0.93%,"23,796.00","71,33,576.80"
ADBL,02/12/2025,302.9,302.9,300,301,-0.95%,"40,658.00","1,22,22,393.70"
ADBL,01/12/2025,305,306,300.3,303.9,-1.01%,"56,148.00","1,69,81,122.60"
ADBL,30/11/2025,322.4,322.4,306,307,-3.63%,"67,768.00","2,09,56,928.80"
ADBL,27/11/2025,330,330,322.1,328.9,1.36%,"1,92,110.00","6,28,35,151.20"
ADBL,26/11/2025,325,325,321,324.5,1.41%,"63,588.00","2,05,76,015.00"
ADBL,25/11/2025,319,321,316.3,320,0.95%,"48,790.00","1,55,55,151.10"
ADBL,24/11/2025,317.9,318,312,317,0.32%,"33,678.00","1,06,82,338.50"
ADBL,23/11/2025,315,316,313.2,316,1.15%,"61,239.00","1,92,72,047.00"
ADBL,20/11/2025,312,313.9,312,312.4,-0.13%,"23,008.00","71,95,946.30"
ADBL,19/11/2025,315,315,312,312.8,-0.54%,"22,061.00","68,93,003.70"
ADBL,18/11/2025,314,316.9,311.6,314.5,0.26%,"24,019.00","75,33,338.60"
ADBL,17/11/2025,318.2,318.2,310.1,313.7,0.54%,"24,424.00","76,19,221.40"
ADBL,16/11/2025,313,314.5,310.1,312,0.00%,"22,740.00","70,86,510.60"
ADBL,13/11/2025,313,313.9,311.5,312,-0.32%,"39,923.00","1,24,69,171.30"
ADBL,12/11/2025,313,316.9,312,313,-0.25%,"19,975.00","62,42,919.60"
ADBL,11/11/2025,312,314,312,313.8,0.38%,"29,052.00","90,89,277.50"
ADBL,10/11/2025,315,315,312,312.6,-0.76%,"60,370.00","1,88,63,894.30"
ADBL,09/11/2025,318,318.8,312,315,-0.94%,"1,21,484.00","3,81,17,064.40"
ADBL,06/11/2025,317,320.8,316,318,0.95%,"2,23,177.00","7,10,60,057.80"
ADBL,05/11/2025,309.1,315,308,315,0.96%,"41,787.00","1,29,68,375.10"
ADBL,04/11/2025,322,322,309.1,312,-1.58%,"56,192.00","1,75,17,405.30"
ADBL,03/11/2025,320.3,320.3,312,317,0.63%,"26,537.00","83,47,086.80"
ADBL,02/11/2025,319.7,325.9,313,315,0.48%,"34,431.00","1,08,55,529.00"
ADBL,30/10/2025,316.6,319.9,310,313.5,0.48%,"28,033.00","87,79,259.10"
ADBL,29/10/2025,308.7,320,308.7,312,-0.95%,"27,920.00","87,46,121.80"
ADBL,28/10/2025,309,318,309,315,1.94%,"20,072.00","63,07,339.60"
ADBL,26/10/2025,310,310,305,309,-0.29%,"18,308.00","56,23,206.80"
ADBL,19/10/2025,307.9,311,305,309.9,0.32%,"14,571.00","44,76,640.70"
ADBL,16/10/2025,312,312,305.5,308.9,0.29%,"18,464.00","56,61,314.40"
ADBL,15/10/2025,308,308.5,306,308,-0.32%,"24,390.00","74,93,603.40"
ADBL,14/10/2025,310.5,313.9,307,309,-0.32%,"26,968.00","83,14,724.90"
ADBL,13/10/2025,307,311,306.2,310,0.75%,"18,227.00","56,19,864.70"
ADBL,12/10/2025,317,317,307,307.7,-2.93%,"73,570.00","2,27,45,799.30"
ADBL,09/10/2025,318,324,314,317,1.47%,"44,571.00","1,41,83,868.30"
ADBL,08/10/2025,315,315,310.5,312.4,-1.42%,"43,145.00","1,34,52,253.40"
ADBL,07/10/2025,320,322.9,315.8,316.9,-0.81%,"35,362.00","1,12,15,883.70"
ADBL,28/09/2025,317.3,321,315,319.5,0.69%,"26,821.00","85,32,207.90"
ADBL,25/09/2025,311,317.9,311,317.3,0.41%,"29,186.00","92,36,251.30"
ADBL,24/09/2025,321.5,321.5,312,316,-0.32%,"28,083.00","88,41,447.30"
ADBL,23/09/2025,317,321,312.2,317,0.00%,"61,925.00","1,96,28,069.40"
ADBL,21/09/2025,293,322,293,317.01,6.13%,"67,958.00","2,10,36,109.00"
ADBL,18/09/2025,310.9,310.9,293,298.7,-5.82%,"3,170.00","9,48,638.00"
ADBL,08/09/2025,320.3,321,317,317.16,-1.23%,"69,424.00","2,20,91,514.00"
ADBL,07/09/2025,327.8,327.8,320.6,321.11,-1.11%,"49,379.00","1,58,97,110.90"
ADBL,04/09/2025,324,325.4,322.2,324.71,0.19%,"32,179.00","1,04,17,268.60"
ADBL,03/09/2025,323.5,326.7,323.5,324.08,-0.44%,"29,206.00","94,82,167.10"
ADBL,02/09/2025,334,334,325,325.5,-0.60%,"25,961.00","84,87,008.40"
ADBL,01/09/2025,329.6,329.6,323.2,327.47,1.31%,"37,584.00","1,22,28,556.10"
ADBL,31/08/2025,331,331,322.5,323.22,-1.32%,"42,198.00","1,37,13,519.10"
ADBL,28/08/2025,327.1,332,326,327.55,-1.13%,"66,102.00","2,17,36,108.50"
ADBL,27/08/2025,332.8,332.8,326,331.31,1.54%,"45,857.00","1,51,06,965.60"
ADBL,26/08/2025,326,329,325.4,326.28,-0.06%,"27,429.00","89,51,746.50"
ADBL,25/08/2025,323,328,323,326.49,0.09%,"53,184.00","1,73,07,499.80"
ADBL,24/08/2025,330.9,330.9,326,326.2,-0.93%,"50,565.00","1,65,40,565.60"
ADBL,21/08/2025,333,334,328.6,329.26,-0.97%,"56,884.00","1,87,75,560.30"
ADBL,20/08/2025,336,338,332.1,332.5,-0.94%,"31,830.00","1,06,11,929.60"
ADBL,19/08/2025,338,339,335,335.67,-0.60%,"42,199.00","1,42,06,187.00"
ADBL,18/08/2025,337,338.8,334,337.68,0.90%,"81,072.00","2,73,03,826.80"
ADBL,17/08/2025,332.5,337,332,334.66,0.66%,"80,302.00","2,68,81,288.10"
ADBL,14/08/2025,331.1,333.9,330.3,332.45,0.60%,"86,636.00","2,87,76,378.50"
ADBL,13/08/2025,332,335,330,330.48,-0.15%,"77,384.00","2,56,88,106.50"
ADBL,12/08/2025,333,334.5,328,330.97,-1.04%,"1,23,924.00","4,10,07,028.90"
ADBL,11/08/2025,333.3,344.9,333,334.44,2.32%,"3,77,771.00","12,70,70,981.70"
ADBL,07/08/2025,334.3,334.3,325.1,326.85,-0.29%,"41,801.00","1,36,96,872.30"
ADBL,06/08/2025,331.8,331.8,322.5,327.8,0.74%,"47,800.00","1,56,10,082.00"
ADBL,05/08/2025,325.6,334,325,325.39,-0.77%,"52,835.00","1,73,23,759.50"
ADBL,04/08/2025,322,329,322,327.91,0.47%,"73,743.00","2,40,69,357.30"
ADBL,03/08/2025,328,329.9,323,326.37,-1.75%,"89,591.00","2,92,24,450.40"
ADBL,31/07/2025,334.8,336.6,327,332.18,0.03%,"1,28,639.00","4,27,77,783.90"
ADBL,30/07/2025,342,342,331.5,332.08,-0.98%,"1,09,653.00","3,67,88,785.70"
ADBL,29/07/2025,338.4,340.1,333.1,335.35,1.07%,"1,87,129.00","6,30,71,404.20"
ADBL,28/07/2025,330,333.5,324,331.79,-0.07%,"1,18,015.00","3,87,45,121.40"
ADBL,27/07/2025,329.9,339,329.9,332.03,-1.35%,"1,29,779.00","4,34,23,538.00"
ADBL,24/07/2025,338,341,335.1,336.59,-0.89%,"72,244.00","2,43,67,907.80"
ADBL,23/07/2025,340,342,334.2,339.6,0.01%,"1,21,584.00","4,11,82,967.20"
ADBL,22/07/2025,338,341.9,334,339.57,2.25%,"1,42,308.00","4,82,86,338.80"
ADBL,21/07/2025,331,335,325.4,332.11,0.57%,"1,04,403.00","3,45,10,759.50"
ADBL,20/07/2025,334.9,342,326,330.22,-0.42%,"2,26,513.00","7,60,62,087.30"
ADBL,17/07/2025,328,333.5,328,331.6,1.37%,"1,87,049.00","6,20,17,332.40"
ADBL,16/07/2025,329.9,330.1,324,327.13,1.06%,"1,42,187.00","4,66,21,305.00"
ADBL,15/07/2025,312.1,326,311.7,323.7,2.53%,"1,06,227.00","3,36,39,078.00"
ADBL,14/07/2025,329,329,314.2,315.71,-3.46%,"1,15,004.00","3,65,58,787.30"
ADBL,13/07/2025,320.9,333.5,320.9,327.02,3.91%,"2,15,092.00","7,01,09,382.30"
ADBL,10/07/2025,304.2,320,304.1,314.7,3.45%,"2,58,347.00","8,14,70,959.80"
ADBL,09/07/2025,301,307,295.1,304.2,2.40%,"1,22,851.00","3,70,52,937.60"
ADBL,08/07/2025,295.2,299,294,297.08,0.19%,"76,334.00","2,25,77,732.40"
ADBL,07/07/2025,297,303.5,296,296.51,-1.14%,"58,749.00","1,76,04,399.30"
ADBL,06/07/2025,300,306,297,299.94,-0.27%,"72,632.00","2,18,44,890.70"
ADBL,03/07/2025,303,305,297,300.74,0.03%,"1,23,907.00","3,71,82,630.50"
ADBL,02/07/2025,295,301.8,294,300.65,2.37%,"1,24,408.00","3,71,71,581.20"
ADBL,01/07/2025,281.6,296,281.6,293.7,2.23%,"65,159.00","1,89,65,466.80"
ADBL,30/06/2025,290,291,286,287.28,0.21%,"25,817.00","74,30,581.20"
ADBL,29/06/2025,285,287.4,280,286.67,1.71%,"37,928.00","1,07,72,527.80"
ADBL,26/06/2025,281.8,284,281.1,281.85,0.04%,"30,005.00","84,56,034.10"
ADBL,25/06/2025,286,286,281,281.73,0.09%,"17,868.00","50,36,748.60"
ADBL,24/06/2025,280.1,285.7,277,281.48,0.09%,"24,677.00","69,83,497.50"
ADBL,23/06/2025,278.5,282.4,278.5,281.24,0.06%,"28,893.00","81,05,916.60"
ADBL,22/06/2025,284,287,280.5,281.08,-1.09%,"37,857.00","1,06,78,944.00"
ADBL,19/06/2025,280,285,280,284.18,-0.47%,"19,789.00","56,20,534.70"
ADBL,18/06/2025,285,288,284,285.52,0.26%,"17,243.00","49,24,385.60"
ADBL,17/06/2025,286.2,287,283.1,284.77,-0.45%,"19,099.00","54,28,592.10"
ADBL,16/06/2025,289,289,284.5,286.05,0.63%,"25,471.00","72,75,801.70"
ADBL,15/06/2025,286.1,288,284,284.25,-0.68%,"35,850.00","1,02,07,666.60"
ADBL,12/06/2025,285,289.3,285,286.2,-0.66%,"28,838.00","82,50,613.90"
ADBL,11/06/2025,284.5,291,284.2,288.09,-0.08%,"13,387.00","38,57,620.90"
ADBL,10/06/2025,293,293,287.2,288.33,-0.04%,"25,016.00","72,30,860.20"
ADBL,09/06/2025,286,291,285,288.44,0.29%,"17,735.00","51,28,465.90"
ADBL,08/06/2025,288.5,290,285,287.6,-0.23%,"10,481.00","30,10,633.60"
ADBL,05/06/2025,290,291,283,288.25,-0.68%,"43,892.00","1,25,98,798.40"
ADBL,04/06/2025,285.7,291,285.7,290.21,-0.42%,"21,673.00","62,63,062.50"
ADBL,03/06/2025,295,298,291.1,291.42,-1.81%,"37,267.00","1,09,06,849.00"
ADBL,02/06/2025,305.5,306,294.6,296.78,-0.94%,"56,718.00","1,69,28,950.10"
ADBL,28/05/2025,293,300,291.8,299.6,1.75%,"49,484.00","1,46,93,755.40"
ADBL,27/05/2025,295,296,290,294.44,-0.88%,"37,980.00","1,11,43,808.20"
ADBL,26/05/2025,300.8,303,297,297.05,0.70%,"56,707.00","1,69,46,564.20"
ADBL,25/05/2025,300,300,294.1,294.98,-0.59%,"29,709.00","88,16,051.40"
ADBL,22/05/2025,290,303,284,296.73,2.57%,"59,233.00","1,75,31,706.80"
ADBL,21/05/2025,295.1,305,288.1,289.29,-0.04%,"57,459.00","1,69,41,172.50"
ADBL,20/05/2025,282,290.7,280,289.4,2.34%,"29,990.00","85,86,259.20"
ADBL,19/05/2025,280.1,284.9,280.1,282.78,0.86%,"21,693.00","61,34,099.50"
ADBL,18/05/2025,281.5,283.5,278,280.36,-0.27%,"26,842.00","75,10,458.40"
ADBL,15/05/2025,280,282,278.2,281.11,0.01%,"26,415.00","74,12,963.80"
ADBL,14/05/2025,280.1,285,280,281.08,-0.35%,"18,859.00","53,00,226.60"
ADBL,13/05/2025,286.79,286.79,280.9,282.06,-0.78%,"21,636.00","61,19,318.96"
ADBL,11/05/2025,292,292,284,284.27,-1.01%,"21,211.00","60,46,435.50"
ADBL,08/05/2025,292,292,283,287.17,0.29%,"22,151.00","63,85,490.40"
ADBL,07/05/2025,272.3,287,272.3,286.33,3.06%,"29,812.00","84,23,092.20"
ADBL,06/05/2025,279,281,277.5,277.83,-0.83%,"24,515.00","68,22,398.10"
ADBL,05/05/2025,280,281.5,279,280.16,0.02%,"14,774.00","41,39,184.20"
ADBL,04/05/2025,285,285,279,280.11,-0.19%,"19,617.00","55,07,240.80"
ADBL,30/04/2025,280,281.9,279,280.63,-0.16%,"25,703.00","72,11,538.10"
ADBL,29/04/2025,280,283,280,281.09,-0.34%,"16,939.00","47,68,573.80"
ADBL,28/04/2025,280.4,282.8,280,282.06,0.28%,"22,512.00","63,42,921.20"
ADBL,27/04/2025,285,285.9,280.3,281.27,-0.77%,"26,308.00","74,12,711.00"
ADBL,24/04/2025,282.1,284.8,280.5,283.45,0.19%,"20,455.00","57,66,008.10"
ADBL,23/04/2025,286,287,282.1,282.91,-1.08%,"21,640.00","61,42,098.40"
ADBL,22/04/2025,291,291,285.1,285.99,-0.55%,"20,167.00","57,67,480.30"
ADBL,21/04/2025,293,293,287,287.56,-1.15%,"23,794.00","68,67,513.30"
ADBL,20/04/2025,296,297,288.2,290.92,-0.36%,"37,196.00","1,08,09,294.50"
ADBL,17/04/2025,295,295,289.5,291.96,0.69%,"26,221.00","76,51,074.80"
ADBL,16/04/2025,294,294,289,289.97,0.53%,"23,865.00","69,52,798.40"
ADBL,15/04/2025,292,292.9,286.2,288.45,0.09%,"21,484.00","62,36,362.30"
ADBL,13/04/2025,290,290,285,288.18,0.11%,"24,409.00","70,24,076.90"
ADBL,10/04/2025,291,293,287.1,287.85,-0.87%,"19,731.00","56,87,713.30"
ADBL,09/04/2025,296.9,300,289.9,290.37,-0.25%,"23,950.00","69,79,137.60"
ADBL,08/04/2025,290,293,285,291.09,-0.22%,"33,174.00","95,30,833.20"
ADBL,07/04/2025,305,305,291.1,291.72,-2.48%,"20,209.00","59,20,361.00"
ADBL,03/04/2025,295,303.9,295,299.13,1.32%,"79,398.00","2,38,49,007.60"
ADBL,02/04/2025,288,313,285.2,295.23,2.16%,"41,118.00","1,19,95,502.90"
ADBL,01/04/2025,290,290,285,288.99,0.59%,"16,186.00","46,53,391.80"
ADBL,30/03/2025,285,290,285,287.3,0.67%,"28,128.00","81,02,372.40"
ADBL,27/03/2025,287.8,287.8,283.7,285.38,1.14%,"21,529.00","61,29,493.50"
ADBL,26/03/2025,280,283,278.5,282.17,0.57%,"18,208.00","51,19,018.80"
ADBL,25/03/2025,289.5,290,280,280.58,-1.85%,"33,659.00","94,87,318.20"
ADBL,24/03/2025,282.9,287.9,280,285.87,1.24%,"15,084.00","42,79,533.90"
ADBL,23/03/2025,290,290,282,282.36,-1.16%,"55,957.00","1,58,52,138.40"
ADBL,20/03/2025,284,288,283,285.66,-0.15%,"16,174.00","46,18,907.00"
ADBL,19/03/2025,291,291,286,286.1,-1.21%,"21,954.00","63,17,880.10"
ADBL,18/03/2025,295.8,295.8,289,289.6,-0.14%,"19,349.00","56,21,101.90"
ADBL,17/03/2025,290,291.8,289,290,0.00%,"20,075.00","58,22,417.90"
ADBL,16/03/2025,293,293,289,290,-1.02%,"35,376.00","1,02,76,644.40"
ADBL,12/03/2025,289.1,294.9,289.1,293,0.34%,"24,116.00","70,25,526.50"
ADBL,11/03/2025,299.8,299.8,291,292,-0.75%,"26,267.00","77,09,102.50"
ADBL,10/03/2025,297,300,294.2,294.2,-0.94%,"30,724.00","90,95,409.50"
ADBL,09/03/2025,300,305,296,297,-1.33%,"24,088.00","71,73,557.20"
ADBL,06/03/2025,301.5,305,300.2,301,-0.17%,"29,555.00","89,10,185.30"
ADBL,05/03/2025,301.1,306,300.2,301.5,-0.92%,"55,112.00","1,67,22,408.40"
ADBL,04/03/2025,302.9,310.9,302.9,304.3,-1.52%,"74,386.00","2,28,17,879.80"
ADBL,03/03/2025,314,315,306.5,309,0.00%,"77,760.00","2,42,04,318.00"
ADBL,02/03/2025,305,311,300,309,1.98%,"1,40,917.00","4,33,84,695.30"
ADBL,27/02/2025,298.9,310,297,303,3.38%,"72,598.00","2,19,75,153.20"
ADBL,25/02/2025,295.5,297.8,292,293.1,-0.27%,"36,537.00","1,07,56,621.50"
ADBL,24/02/2025,292,299,292,293.9,-0.03%,"31,364.00","92,43,592.20"
ADBL,23/02/2025,290.1,299,285,294,-0.68%,"54,840.00","1,61,02,961.80"
ADBL,20/02/2025,300,300,295,296,-1.33%,"41,190.00","1,22,08,324.30"
ADBL,18/02/2025,298,301.9,296,300,1.69%,"61,491.00","1,84,37,745.50"
ADBL,17/02/2025,292,300.9,289.5,295,1.24%,"70,893.00","2,08,76,768.90"
ADBL,16/02/2025,293,295,289.3,291.4,-0.58%,"30,069.00","87,40,886.80"
ADBL,13/02/2025,295.3,295.3,290.1,293.1,0.55%,"21,247.00","62,06,659.80"
ADBL,12/02/2025,291,295,290.6,291.5,-0.10%,"24,571.00","71,68,466.70"
ADBL,11/02/2025,295,295,290.1,291.8,-1.08%,"13,397.00","39,10,760.50"
ADBL,10/02/2025,293.5,296,293.1,295,0.00%,"16,601.00","48,74,477.00"
ADBL,09/02/2025,298,301,293.2,295,-1.01%,"22,682.00","67,12,938.70"
ADBL,06/02/2025,297,302,296.7,298,0.27%,"39,334.00","1,17,56,797.00"
ADBL,05/02/2025,296,299,295,297.2,0.07%,"27,079.00","80,45,263.80"
ADBL,04/02/2025,300,304.9,297,297,-0.67%,"51,668.00","1,55,63,801.00"
ADBL,03/02/2025,296,303.9,296,299,1.39%,"49,607.00","1,48,74,076.60"
ADBL,02/02/2025,288,295,286,294.9,3.11%,"53,452.00","1,55,97,732.30"
ADBL,28/01/2025,285,287,281.1,286,0.88%,"27,911.00","79,54,617.20"
ADBL,27/01/2025,287,287,283,283.5,-1.43%,"23,094.00","65,72,040.20"
ADBL,26/01/2025,290,292.7,283.3,287.6,-0.48%,"43,687.00","1,25,71,731.80"
ADBL,23/01/2025,287.5,290,285,289,1.76%,"40,746.00","1,17,68,404.10"
ADBL,22/01/2025,281,284.9,280.5,284,1.07%,"36,936.00","1,04,29,877.60"
ADBL,21/01/2025,285,285,280,281,-1.40%,"29,055.00","81,84,569.90"
ADBL,20/01/2025,288.1,289.8,284,285,-0.52%,"19,577.00","55,93,474.50"
ADBL,19/01/2025,280,287,275.1,286.5,0.95%,"41,611.00","1,17,06,566.70"
ADBL,16/01/2025,285,286,280,283.8,-0.60%,"46,231.00","1,30,46,285.40"
ADBL,15/01/2025,293,293,285,285.5,-2.86%,"47,411.00","1,35,98,084.00"
ADBL,13/01/2025,297,297,290.5,293.9,-0.81%,"38,612.00","1,12,84,248.10"
ADBL,12/01/2025,305.5,305.5,296.3,296.3,-1.92%,"23,901.00","71,16,068.10"
ADBL,09/01/2025,302,303.9,299.5,302.1,0.00%,"47,238.00","1,41,99,169.10"
ADBL,08/01/2025,309,309,300,302.1,-0.30%,"27,123.00","82,16,170.60"
ADBL,07/01/2025,299,304.9,299,303,-0.66%,"23,953.00","72,54,800.90"
ADBL,06/01/2025,301,305,300,305,0.99%,"33,107.00","1,00,04,250.90"
ADBL,05/01/2025,310,310,300.1,302,-1.31%,"31,591.00","95,48,285.40"
ADBL,02/01/2025,307,308,304,306,-0.36%,"28,790.00","87,95,851.90"
